;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
wqie 獩
wqo 晼
wqoo 晥
wqu 暀
wqua 晩
wque 旿
wqui 歍
wquo 暡
wr 位
wra 兦
wraa 亾
wrae 偓
wrai 偉
wre 伟
wrea 佤
wree 倵 仼
wrei 伍 儰 俉 臥
wri 偎
wro 伪
wroo 倇
wrou 偽
wru 侮
wrua 仴 伆
wrue 倭 仵 儛
wruo 僞
ws 屋
wsa 嵍
wse 崴
wsea 砙
wsee 碔 岏
wsei 鼯 峿
wseu 屼 矹
wsi 斡
wsia 碨 硙 嵔 饂 豱 餵 磑
wsie 饖
wso 碗
wsoe 砇 鼤
wsu 尾
wsua 硊 峗 峞 岉
wsue 巍 硪 崣 餧
wsui 嵬 磈 屲 嵨
wsuo 嵡
wsuu 嶶
wt 畏
wta 墛
wte 圬
wtee 圩
wtei 垭 埡
wti 胃
wtia 壝 塭
wto 畹
wtoe 塆 壪
wtoo 埦
wtu 坞
wtui 塢
wtuo 塕
wtuu 畖
wu 外
wua 危
wue 委
wui 伍
wuo 翁
wv 未
wva 霨
wvae 鳚 腛
wvai 聉
wvao 雺 霚 霧
wve 卫
wvee 肟 鮇 魭 陚
wvei 鯃 郚
wveu 兀 鲔 阢 陓 隇 鰖 鰄 鮪
wvi 隈
wvia 腽 鳂 鳁 鰛 腲 霻 鰃 膃 鰮
wvii 于
wvo 腕
wvoe 雯 魰
wvoo 脘 鲩 霐 鯇
wvu 雾
wvua 邬 鮠 脕 肳 脗
wvue 膴 稣 穌
wvui 隗 翫 隖 鰞 鄔
wvuo 翁 奣 鄬 聬
wvuu 霺
ww 望
wwa 务
wwaa 亡 紊 璏
wwai 邷 瑋
wwao 敄
wwe 玩
wwea 瓲
wwee 玮 韎 珷
wwei 瓧 韤 瓁 韡 朢 珸
wweu 瓸 尫
wwi 韪
wwia 琞 琝 瑥 蚉 螡 韙
wwio 韑
wwo 琬
wwoe 玟 珳 甕
wwoo 琓
wwu 瓮
wwue 瓩 瓱 玝 璑 甒
wwui 璺 斖 鴍 琟 亹 鳼 瑦
wwuo 尩 瓰
wwuu 彣
wx 忘
wxa 慰
wxaa 穵 夗
wxai 夘 邜 窹
wxe 恶
wxei 窐 忢 惡
wxi 窝
wxia 窩
wxo 窏
wxoo 窪
wxu 窊
wxuo 愈
wy 误
wya 叞
wyae 褽
wye 顽
wyea 誈
wyee 尪 頑
wyei 诬 誣
wyeu 詴
wyi 谓
wyia 誷 誤 謂
wyu 诿
wyua 雘 尯 頠
wyue 譕 諉
wyui 醀
wyuu 讆 讏
wz 艉
wza 罻
wzaa 乛
wze 趶
wzei 孯 卐
wzi 卍
wzie 韋
wzo 乄
wzoo 踠
wzu 踓
wzua 爲
wzue 踒 躌
wzui 舀
wzuo 罖
wzuu 躗 躛
x 下
xa 线
xaa 绚
xae 犀
xai 陷
xao 熊
xau 嫌
xb 贤
xba 巽
xbae 齂
xbao 賐
xbe 兮
xbee 疞
xbei 皙 疶 梺 疜 皢 贒 痚 髤 賢
xbi 旬
xbia 癎 灥 卥 卨 癇
xbie 贙
xbio 痟
xbo 痫
xboe 痃
xbu 匈
xbua 癣 皀 疧 賯 韰 癬
xbui 髹 瘜 賉 齅 興
xbuo 豀 谺
xbuu 鬚
xc 行
xca 萧
xcaa 芗 蚃 蠁 薌
xcae 芎 蟳 荨 軐 蔒 赮 蟰 蕸 蛝 蝦 蕭 蕁
xcai 蝑
xcao 芧 葈
xce 轩
xcea 蛵 徢
xcee 軒
xcei 厢 茜 虾 蜥 蕈 荤 菥 葙 芐 轞 衖 齛 蜤 藖 徆 蓒 蟢 莕 藚 蟏 蠨 葉
xceo 轌
xceu 厦 薤 葴 輱 蝢 虈
xci 蝎
xcia 蚬 苋 葸 厘 蠵 苬 蠉 赨 齥 蜆 莧 蠍
xcie 徙
xcio 蛸 莦 萷
xco 蓄
xcoa 芯 葷
xcoe 薪 莘 藃 蔙 蝷 忀 蘐 衒 蚿 蓆
xcoo 辖 萱 蓿 虃 螛 藛 藼 茓 蝖 轄
xcou 蕿
xcu 徐
xcua 蟹 荀 徇 藓 蟓 赥 赩 蠏 薢 蘚
xcue 衔 薰 蘍 蜁 萫
xcui 薛 螅 螝 茠 藇 蕮 雟 蒠 蟂 苮 螑 薂 蓨
xcuo 蟋 莶 萲 蒵 螇 齘 莃 徯 銜 薟
xcuu 循 荇 蓰 蒣 蕦
xd 象
xda 习
xdae 汛 浔 潚 潠 溊 潯
xdai 湑
xdao 浚 汿 漝 瀥
xde 泄
xdee 契
xdei 湘 潇 淅 渫 涍 涬 瀟
xdeo 辛
xdeu 湏
xdi 消
xdia 涀 夐 澖 洩 敻 灦
xdie 瀣 濬
xdiu 渻
xdo 穴
xdoa 泻 浒
xdoe 漩 泫 滀 滧 洨 滸
xdoo 渲 泬 瀗 瀉
xdou 券 豏 濴
xdu 斜
xdua 殉 洵 汐 潒 澥 洶
xdue 洗 冼 羊 滊 凞
xdui 涎 溴 洫 殠 奞 臽 潟 澙 殈 滫 釁 鬩
xduo 溪 汹 淆 溆 浠 潊 洽 冾 渓 潝 漵
xduu 漇 洐 潃
xe 想
xea 邪
xee 刑
xei 鞋
xeia 酗
xeie 熹
xeiu 橡
xeo 霞
xeu 硝
xf 旋
xfa 揟
xfae 挦 摡 撏
xfai 缷
xfao 飁
xfau 搚 拹
xfe 挟
xfea 颬
xfee 揳
xfei 撷 搟 擷
xfeu 挾
xfi 罅
xfia 撊 攜
xfio 颵
xfo 揎
xfoo 攇 搳
xfu 掀
xfua 扱 飍
xfue 颴
xfui 携 擤 擕 扸 撨
xfuo 斺
xfuu 揗 缿
xg 项
xga 序
xgae 彇
xge 席
xgea 写 魆
xgee 緳 憲
xgei 宣 鞋 韯 鞾 髐 宯 庨 鞢 廂
xgeu 咸 戌 烕 項 廈
xgi 宵
xgia 鞙 韅
xgie 戱 魖 戯 戲
xgio 魈
xgo 弦
xgoe 髇
xgou 庠 宩
xgu 宿
xgua 廨 廯
xgue 宪
xgui 靴 庥 冩 寫
xguo 骱 韱 廞 鞵
xh 西
xha 秀
xhaa 匸
xhae 煡 燖 熽 煆
xhai 稰 灺
xhao 臹
xhau 灱 熁 燲
xhe 黠
xhea 黖
xhei 烲 焟 烜 穘 熺
xheu 燹 烼
xhi 香
xhia 焸 煋 馫 馦 炠 焁 秈
xhii 虚 灲 卌 丅 虛
xhio 焇
xho 炫
xhoa 焈
xhoe 稸 爕
xhoo 煊 稥
xhou 爔 燨
xhu 稀
xhue 爋 熂 炧 燻 烍
xhui 熄 虗 烌 烅 燢
xhuo 烯 煖 烚 熻
xhuu 烆 炘 焮
xi 小
xia 晰
xie 虚
xio 肖
xiu 省
xj 新
xja 解
xjae 繍 巺 縀 繏 鍜 繡 鏽
xjai 邤 縃
xjao 幓
xje 续
xjea 舃 鋞 綫
xjee 铏 銒 钘 鉶 鈃
xjei 绪 巷 缬 缃 绁 觋 镡 続 鑦 緈 繥 纎 緤 繊 緖 綇 鏾 紲 絤 鈢 纚 覡 緒 鐔 纈 續 緗
xjeo 繻 鑐
xjeu 幁 銊 綊
xji 细
xjia 锡 鋗 鍟 觿 觽 鑴 緆 鋧 絏 錫 細
xjie 鏬 覤 鎼
xjio 销 绡 綃 銷
xjo 镶
xjoa 鈊
xjoe 锌 铉 镟 纕 絃 縼 觪 鑲 鋅 鏇 鉉
xjoo 鍹 鏥 幰 鎋 鍌 縖
xjou 觧 锬 絴 觲 錟
xju 希
xjua 欣 绚 舄 鉨 釸 鐌 錎 虓 鈒 絢
xjue 绣 锈 铣 纤 鎎 綉 鑂 铦 絬 銹 釳 纁 銑 銛
xjui 紃 缐 鎴 觷 鎀 銝 鏅 線
xjuo 鑫 鉩 鏭 绤 纖 綌
xjuu 锨 銗 縰 鍁
xk 向
xka 啸
xkae 吷 嘨 噚 噀 嘯
xkao 嘐
xkau 嗋
xke 吓
xkea 哓 咥
xkee 吁 咞
xkei 嘻 哮 叶 噧 唽 嘋 嘕 咺 嘵 嚇
xki 嘘
xkia 匣 嚣 呷 呬 吅 呺 哯 嚻 囂
xkie 唬 噱 嚱 噓
xko 喧
xkoe 嗃 噷 噺
xkoo 啌
xkou 吙 嗛 咲
xku 兄
xkua 吸 咰 呴 哅
xkue 嚑 啣
xkui 响 嗅 咻 嘄 唌
xkuo 凶 唏 哈 噏 啋
xkuu 哘
xl 性
xla 迅
xlaa 巡 廵
xlae 遐 忚 焄 選
xlai 逊 遜
xlao 熊
xlau 勰 恊 劦 愶
xle 惜
xlea 怴 煕
xlee 刑 釐
xlei 熙 悻 熹 恓 憘 恄 憢 懗 薫 焎
xleo 襲
xleu 还 鹹
xli 削
xlia 勋 惺 煦 勖 暹 懁 喣 勛 憪 怬 禼 還
xlio 逍
xlo 袭
xloe 効 慉 怰 恔
xloo 愃
xlou 劵
xlu 选
xlua 懈 邂 恂 恟 忺 迿
xlue 熏 麘 熈 忔 勲 勳
xlui 恤 恦 烋
xluo 憸 愋 忷 悕 慀
xluu 忻 惞
xm 相
xma 栩
xmae 樨 榍 樳 糏 騢 睱 桪
xmai 糈 楈 県
xmao 槢 瞲 騽 糔
xme 闲
xmea 朽 骁 閕 棲
xmee 械 楔 盱 駴 栔 駥
xmei 栖 粞 棤 糦 槆 闀 矆 櫹 矖 椞 瞦 橲 驍 閑
xmeo 樰
xmi 杏
xmia 柙 籼 枵 瞁 梋 驨 盢 駽 粯 檈 睍 睲
xmie 驉 枮 杫
xmiu 省
xmo 校
xmoa 杺
xmoe 眩 骧 骇 欀 槒 骍 橀 駭 驤 騂
xmoo 瞎 楦 睻 櫶
xmu 析
xmua 枭 橡 檞 毥 杴 栙 眴 栒 矎 閒
xmue 橁 籺 毨 矄 楿
xmui 驯 榭 檄 阋 椺 樇 杊 桖 梟 馴
xmuo 榝 榽 盻 騱 桸 楥 枔 闟 睎
xmuu 盺 盨
xn 先
xna 婿
xnaa 禒
xnae 襑 娹 婱
xnao 鵔 褶 娭
xnau 姭
xne 牺
xnea 娙
xnee 祆 禊 褉
xnei 嬉 禧 蒆 媟 襭 媐 褼 娎 婞
xneo 嬬
xni 袖
xnia 裼 禤 牰 鷼 鷴 嬛 娊 鸮 奾 嫺 鷳 嫻 鴞 姍
xnie 婋
xno 祥
xnoe 袨 嬜 嫙 妶
xnoi 娴 鹇
xnoo 媗 鶱 鶷 鸂 鸴 袕 鴬
xnou 嫌 犠 犧
xnu 姓
xnua 姰 姗 兟 襐 姁
xnue 姺 犔
xnui 媳 鸺 鷽 裇 鶽 嬹 鷍 姠 鵂
xnuo 妎 祫 鵗 嬐 嬆 祄 孅 襳
xnuu 媭 嬃 妡 裄
xo 心
xoa 诩
xoai 禧
xoe 辛
xoo 潇
xooi 惺
xou 羲
xp 形
xpa 夕
xpae 箫 簨 簘 簫
xpe 须
xpei 箱 笹 筪
xpeu 須
xpi 血
xpia 囟 笚 篂
xpie 舋
xpiu 箵
xpo 箲
xpoo 箮
xpu 筱
xpua 筿
xpue 筅
xpui 篠
xpuo 笅
xpuu 簁
xq 星
xqa 暇
xqaa 曏
xqae 歗
xqai 尠
xqao 獝
xqe 献
xqea 晓 狘
xqee 旴
xqei 昔 晰 敼 獟 昰 暿 歖 暁 暬 尟 氥 欯 朂 晳 旪 晅 曉
xqeo 狭
xqeu 晇 狹 獮
xqi 显
xqia 歇 猩 狎 氙 晛 猲 勗 昍 曐 冔 玁
xqie 歔 猇 獻
xqo 曦
xqoa 忥
xqoe 昡 歊 暶
xqoo 暄
xqou 欻 歘 歚
xqu 旭
xqua 獬 狝 昫 狥 欨 旮
xque 曛 獯 狌 敮 獢
xqui 獥 斅 晑
xquo 欷 歙 猃 欱 暖 晞 狶 敍 獫
xquu 昕
xr 信
xra 偦
xre 休
xrea 偕
xree 偰 侀
xrei 僖 龤 倖 僲 侾 僊 伳
xreo 侠
xreu 俠
xri 修
xria 仙 儇 俔 伣 伵 僴 屳 僩 仚
xriu 脩 翛
xro 伈
xroe 傚 伭 俲 伩
xru 像
xrua 侚 伨 俢 佭 係
xrui 倠 侐
xruo 僁 俙 傒 俆 佡
xruu 偱 俽
xs 协
xsa 飨
xsaa 饗
xsae 碿 碬 見
xsao 攳 嶍 沀
xsau 饧 见 協
xse 峡
xsea 岈
xsee 硎 砉
xsei 硒 荥 饎 硅 屉 硣 礥 殾 屟 礂
xseo 硖
xseu 峽 硤
xsi 县
xsia 岫 岘 屓 枲 屃 屭 峴 餳
xsie 巇
xsii 卂
xsio 屑 犀 硝 揱
xso 馐
xsoe 饟 饻 屖 餏
xsoo 碹 岤 峃 磍
xsou 鼸 滎 饈
xsu 馅
xsua 峋 矽 嶰 嶑 餡
xsue 饩 餼
xsui 饷 鼷 嶲 巂 磶 嶨 餉 澩
xsuo 崤 磎 豯 豨 殽 餙 崄 嶮
xsuu 屣 屧 屜
xt 喜
xta 馨
xtae 塈
xtai 毊 壻
xte 型
xtee 圩 坃
xtei 畦 圷 壦 奊
xteu 壐
xti 墟
xtia 埙 囍 埍 垷 塤
xto 幸
xtoe 畜 垿 垶
xtoo 坹 塇
xtu 孝
xtue 壎
xtui 壆 皨 塮
xtuo 燅 垥
xu 笑
xua 猩
xue 锈
xui 仙
xuo 凶
xuu 徇
xv 些
xva 雪
xvaa 膷 郷 隟 鄕 鱜 鄊 臘 鄉
xvae 限 霞 鲟 鰕 阠 鄩 鱘
xvao 陉 魣 鳛 霫 鰼
xvau 胁 脋 脇 脅
xve 需
xvea 邪 陘
xvee 邢 陿 霼 郉
xvei 膝 鲑 霰 腊 魼 聓 厀 臔 翓 鱏 膮 鱚 鮭
xveo 鳕 膤 鱈
xveu 脥 陜
xvi 霄
xvia 腥 隰 翾 鳃 鯹 翈 魻 酅 鰓
xvie 隵
xviu 隙
xvo 鲜
xvoe 胘
xvoo 鰚 翧
xvou 鲞 鮝 鱶 鮮 鯗
xvu 险
xvua 胸 陷 降 郇 肷 鱌 陥 胷 鱻
xvue 卸 聟 胜 鮏 臐 鄦
xvui 腺 鱮 鄎 鮴 臖 習
xvuo 郗 翕 脪 険 郩 鯑 兇 膎 翖 肸 郄 肹 郤 險
xvuu 胻
xw 现
xwa 玄
xwae 瑕 璕
xwai 斈
xwao 珝
xwe 夏
xwea 瑎 衺
xwei 亵 璓 褻
xweu 顼 珬 珛 璽 頊
xwi 享
xwia 襄 亨 琄 瓗 瑆 亯 現
xwie 璿
xwo 效
xwoa 韗
xwoe 璇 瓖 夑 玹
xwoo 玊 敩 瑄
xwou 甉
xwu 玺
xwua 珣 褏 褎
xwue 珗 琇 琁
xwui 珦 斆
xwuo 珨 琋 敘
xx 学
xxa 絮
xxai 卹 愻
xxe 兴
xxee 絜 衋
xxei 寻 繋 繫 怷 惁 怸 窢 窙 憙 尋
xxi 悬
xxia 肖 虩 懸 縣
xxie 辪
xxo 衅
xxoa 泶
xxoe 窨
xxu 系
xxua 穸 欰
xxui 恷
xxuo 悉 窸
xy 许
xya 讯
xyaa 響
xyae 誸 訊
xyai 羞 醑 谞 諝
xyao 翔 诩 诶 謵 誒 詡
xye 戏
xyea 谐 諧
xyee 訏 詽
xyei 颉 酵 訹 誟 顤 譆 頡
xyeo 謣
xyeu 羬 顨 諴
xyi 醒
xyia 胥 诇 譞 諰 顕 謃 誢 詗 顯
xyie 謼 谑 譃 謔
xyo 详
xyoa 訫
xyoe 羡 燮 醯 詨 謞
xyoo 諠 羨
xyou 詳
xyu 谢
xyua 询 歆 詾 訙 讂 詢
xyue 醺 羲 酰 許
xyui 训 顖 謏 訓 謝
xyuo 叙 酗 谖 讻 謑 譣 誵 諼 訩
xyuu 訢
xz 息
xza 乡
xzaa 奚 谿
xzae 趘
xzai 郋
xzao 趐
xzau 嚮
xze 雄
xzei 踅 舾 踍 躠 乴 蹮 躧 蹀 躚
xzeo 艝
xzeu 臭 臰
xzi 舝
xzia 舺
xzio 踃
xziu 赻
xzo 舷
xzoa 孞
xzoe 躞 趇
xzu 跹
xzua 跭
xzue 跣
xzui 貅 雤 學
xzuo 蹊 貕
xzuu 蹝
y 一
ya 也
yaa 幼
yaae 驿
yae 尾
yai 隐
yaii 隅
yao 羿
yaoi 甬
yau 娅
yb 益
yba 瘾
ybaa 癰
ybai 癊 貤 鼼 癮
ybao 贻 貽
ybau 疡
ybe 养
ybea 痍 疟 疨
ybee 兿 勻 養
ybei 痖 皣 瘂
ybeo 瘗
ybeu 疣 痷 瘱 贋 贀 痏 贗 瘞
ybi 瘿
ybia 卣 癌 賏 癦 痬 瘍 癭
ybie 瘧
ybii 劓
ybo 赢
yboa 賱
yboe 匀 瘀 癔 癕 赟 瘖 贏 贇
ybou 痒 賹 癢
ybu 舆
ybua 疫 痈 匇
ybue 髺
ybui 瘐 皛 與 輿
ybuo 瘉 癒
yc 原
yca 药
ycaa 艺 蕴 轧 蚴 藴 蝝 苭 葯 蘊 軋
ycae 蚓 龈 蔚 尉 輑 齦
ycai 荫 蘟 虵 蔭
ycao 蛹 蓣 苡 蛡 蕷
ycau 轺 萾 軺
yce 严
ycea 芽 荑 蚜 芅 厊 齖 蛦 蕥
ycee 芸 芋 芫 芌 衏 虶 蚖
ycei 压 衙 辕 萤 蜮 龉 圧 徺 葽 蘛 荺 羐 莤 厓 輏 蟫 蓺 虉 蔫 蝧 蝘 藝 轅 齬 葉
yceo 蕓
yceu 厌 靥 魇 餍 螈 厣 蚘 蒝 軏 蠮 輢 蘙 齮 苃
yci 英
ycia 茵 蝇 蜴 蚰 蘡 蝹 薗 蒀 齫 茰 軮 厭 蚎 齞 蠳 蒕 苢 蜎 蒷 齵 輰 荶 螘 蔅 靨 蝿 厴 蠅
ycie 蝆 齾
yco 营
ycoa 齳 蒮 蒏 蒬
ycoe 薏 菸 蝣 藙 齴 齩 蜟 蕹 萒
ycoo 衍 菀 蛇 蔩 荢 萓 薀 蕍 螾
ycou 蚁 徉 蛘 輶 轙 苂 螠 藀 蝤 齸 蓔 螢 蟻
ycu 御
ycua 役 苑 莸 茚 葾 苚 蚏 茒 蕕
ycue 轶 莠 蛾 萟 衘 蜏 軼
ycui 雁 蜒 赝 萸 莜 徼 薬 鳫 薁 厵 蜵 厡 鴈 藇 莚 轝 蛜 輗 萭 藥
ycuo 徭 艾 蝓 萮 蝯 萲 輍 螸 蘥 苅 蘨
ycuu 蓹 螔 蒑 葕 蘌 龂 齗
yd 言
yda 涌
ydaa 永 泑 灉
ydae 泿 殔 涒
ydao 冶 潏 滪 沇 瀷 湧 澦
ydau 溋
yde 衣
ydea 浳 洟 泧
ydee 沅 滟 沄 灧 夽 沶 灩 訁
ydei 滢 湮 潆 殪 溒 凐 渶 潱 漜 漹 灪 淢 溁 殜
ydeo 音 澐
ydeu 源 涯 淹 殗 沋 瀀 厃
ydi 央
ydia 油 奄 殃 殒 泱 洇 溰 涢 浧 浥 渁 灔 湡 瀴 灁 漄 潩 灎 殞 溳
ydie 澞
ydii 澲
ydiu 夵
ydo 游
ydoa 泳
ydoe 液 奕 淤 瀛 淯 滽 澭 渷 澺 洂 灜
ydoo 演 殥 奫 涴
ydou 洋 溢 漾 濙 灐 瀯 溔 渕 渆 濚 浂 瀁 濴 湵 瀠 瀅
ydu 义
ydua 沿 渔 漪 淊 濥 泈 湚 漁
ydue 羊 汼 奍 殀 泆 淵
ydui 丫 鼝 滺 斞 浟 燄 洢 湺
yduo 渊 浴 淫 渝 瀹 滛 洕 渰 湲 洮 濦 淆
yduu 沂 溵
ye 有
yea 辕
yeao 鸢
yee 瑜
yeee 耘
yei 抑
yeia 酉
yeii 蕴
yeiu 檐
yeu 奄
yeua 殃
yeue 靥
yf 爷
yfa 扬
yfaa 掾 拗
yfai 扡
yfao 挧 抁
yfau 飏
yfe 掩
yfea 捓
yfee 抎 扜
yfei 揶 揠 擛 捙 挜 抴 擖 揲 掗 爺
yfeu 旑 擫 扰
yfi 押
yfia 揖 挹 罂 撄 拽 抰 攖 颺 罌 揚
yfo 掖
yfoe 攍 摬 擁
yfoo 抭
yfou 揂 罃 攚 攁
yfu 摇
yfua 拥 抑 抣 抈 搖
yfue 旖 斿 扦 旟
yfui 揘 捳 掜
yfuo 援 於 揄 揺 扵 摿 揜 飖 颻
yfuu 擨
yg 引
yga 庸
ygaa 靿 廱
ygae 靷
ygai 廕 寱
yge 宇
ygea 戉 骮 庌
ygee 骬
ygei 寅 弬 靾 宧 庮 鞕 魊
ygeu 宥 戫 魘
ygi 宜
ygia 宴 寓 鞅 庽 髃 廙 鞇 弲 宐 廮 鞰 庘
ygo 应
ygoa 応
ygoe 庡
ygoo 戭
ygou 鬻 粥
ygu 鹰
ygua 冤 冘 寃 寲 宛
ygue 宎
ygui 膺 庾
yguo 鞥
yguu 寙
yh 与
yha 牙
yhaa 黝 乁 丂
yhae 夷 熨 戺 煆
yhai 稦
yhao 熠 弋 熤 燿 燏
yhau 炀
yhe 荧
yhea 弌 黓
yhee 秐 烎
yhei 煠 黫 稏 稢 鬳 稶 煐 爩 煙 燁
yheu 鼋 黡 黬 黳 黤 黶
yhi 雨
yhia 烟 虞 煜 酉 秧 馣 熀 熉 秵 亜 煴 穓 熅 焽 焬 襾 爓 炴 燡 爗 熼 彧 秞 焑 煬
yhie 亞
yho 炎
yhoe 焴 燱 焲 扆
yhoo 黦 焥
yhou 焱 烊 燚 扊 熒
yhu 移
yhua 焰 黟 焔 炈 扅 虤
yhue 秗 丣 毉 戼 熪
yhui 页 烨 燠 穥 烻 煅 頁
yhuo 烑 爚 熎 黭 熖
yi 眼
yia 岩
yiae 咽
yiau 鹦
yie 虞
yio 耀
yj 已
yja 银
yjaa 缘 钇 緣 釔
yjae 鈏 纼 銉 縁 紖 銀
yjai 釶 觃 鐊 覎
yjao 绎 鈶 鈗 繘 銿 鉯
yjau 糿 钖
yje 异
yjea 钺 铘 釾 銕 釴 鋣 鉞
yjee 钰 纭 纡 釪 鈨 銢 紜 鈺 紆
yjei 蓥 緸 鎱 鎑 铻 鋆 緎 鍱 铔 锳 巸 绬 鈘 觾 鎁 鐷 鐚 錏 鍈 鋙 緓
yjeo 繧
yjeu 舁 铕 纋 銪
yji 缨
yjia 铀 铟 幆 緼 鑍 鐛 鍝 覞 紻 淾 縜 缊 絪 鉠 緆 銦 繹 縕 鍚 纓 鈾
yjo 缢
yjoa 緷
yjoe 镛 铱 镱 錥 帟 繶 鐿 銥 鏞
yjoo 鋺 縯 鏔
yjou 镒 覮 鎰 鎣 縊
yju 约
yjua 钥 铅 鈅 鈠 觺 鉛 約
yjue 鉇 铁 攺 鈝
yjui 帠 纅 綖
yjuo 臾 觎 铫 鎐 鋊 鈆 緰 銚 鑰 覦
yjuu 斦 釿
yk 因
yka 哟
ykaa 吆 呦 嗈 喲
ykae 吲 呎 囙 吚
ykai 邑 匜 吔
ykao 圎 噊
yke 右
ykea 呀 咦
ykee 园 吁 呍 啨 囩 噖
ykei 叶 哑 噎 呓 圄 圉 唖 甴 嚥 呭 喓 圔 囈 園 啞
ykeu 囿 哊 喐 嚘 嚈
yki 员
ykia 圆 咽 嘤 喁 圜 哕 噮 喅 肙 囦 嚚 啱 唈 咉 嘢 圛 匽 嚴 員 嚶 圓
ykie 呲 噳 円 噛 噦
yko 咬
ykoa 咏 喗
ykoe 唷 噫 唁 喑 唹 噟 噰 圁 喭
ykoo 噾
ykou 嗌 哾 營
yku 医
ykue 呹 呏 唀
ykui 咿 噢 唌 囮
ykuo 吟 喻 谷 匬 喩 噞 唫 嗂
ykuu 听
yl 远
yla 野
ylaa 忆 幼 怮 劜
ylai 迆
ylao 勇 怡 翊 怿 耛 忬 悀 勈 愑 遹 逘
yle 运
ylea 迓 恞
ylee 迂 耘 龑 迃
ylei 燕 焉 逺 愝 逰 愥 勚 惐 迊 怈 遠 勩
yleo 辷
yleu 忧 恹 懮 剦 耰 麙 迶 懨
yli 遇
ylia 遗 愠 怏 悒 剈 麌 悁 愪 麣 怞 慍 遺 懌
ylie 逌
ylo 悦
yloa 恽 怺 惲 運
yloe 慵 遃 逳 愔 憶 遊
yloo 竩 愹
ylou 剡 懩 惔
ylu 迎
ylua 逸 邍 豙 邎 麀 迻 勨 遙
ylue 迤 劮
ylui 延 邀 懙
yluo 遥 愉 逾 刈 懚 愮 恱 恌 慃 悇 悅
ym 样
yma 杨
ymaa 橼 眑 櫞
ymae 駅 粌
ymai 檃 杝 櫽
ymao 驭 驿 眙 驈 矅 馻 枱 櫲 馭
ymau 盈 楹 盁 桇
yme 椅
ymea 眱 桋 杙 枒
ymee 盂 闫 枟 眃 杅 盶 杬 柡 閆 黿 豔
ymei 盐 阈 椰 桠 樾 棫 騕 槸 槱 楧 枽 楪 榬 枼 瞸 闉 椻 栕 槷 梀 瞱 驠 楆 枻 闄 梄 樮 椏 鹽 閾
ymeo 橒
ymeu 阉 睚 騵 榞 瞖 櫌 栯 檿 駀 閹
ymi 樱
ymia 杳 柚 栶 柍 骃 騴 眏 栧 粙 麲 駚 櫩 欕 梬 閺 驛 楊 駰 櫻
ymii 驜
ymo 阅
ymoa 栐
ymoe 阏 檍 槦 棭 棜 檹 誾 楌 訚 椸 棛 閼
ymoo 桜 椬 盓 柼
ymou 楢 閲 様 檥 眻 榚 棪 榏 櫿 樣
ymu 验
ymua 阎 檐 眢 栎 枃 枂 駌 栘 橪 麽 栺 閻
ymue 柂 枖 鬱
ymui 閰 楰 梎 棩 楀 樂 櫟
ymuo 榆 騐 枍 櫾 鬰 欝 榣 睮 騟 檭 欎 毹 檼 楡 験 驗 閱
ymuu 椼
yn 妖
yna 妤
ynaa 彝 鳦 袎 鴢
ynae 妜
ynai 衪 禕
ynao 鹬 祤 鷸
yne 姨
ynea 鸦 鸢 鴺 鴉 鳶
ynee 妍 妘 衧 嬺 妧 祎 姸 妋
ynei 嫣 娅 莺 褹 嬳 鹝 鷧 鷣 嬄 褤 禋 鶠 媖 鶧 鸉 嬿 襼 袣 鷰 媐 鵶 嬊 婹 媴 褗 婭 嫗 鷊
yneu 妪 姷 祐 裺 嬮 嫄 頉 嫕 裿 鹥 嫛 鷖
yni 姻
ynia 婴 娱 鸭 鸯 鹦 婸 婩 鹍 裀 禓 媀 鶰 嬽 孍 鶍 褞 牰 鷃 姎 孆 襗 鷕 娯 鸎 衵 鷪 鴦 鸚 鴨 娛 嬰
ynie 鸆
ynii 鸈
yno 嬴
ynoa 鶤
ynoe 弈 鵺 嬑 娮 鷾 鷛 嫞 鷹
ynoo 鴥 嫆 姲 鹓 鴳 鵷
ynou 裷 禉 嫈 嬟 鸃 鹢 鷁 鶯
ynu 裕
ynua 鸳 妴 礿 歶 鸑 鴛
ynue 祅 鴁 鴩 妷 袘 牪
ynui 婣 鸒 嬩 裫 鶃 鶂 娫
ynuo 姚 媛 鹞 鹆 褕 鶢 鸙 禐 婬 禴 媱 鵌 嫍 褑 弇 婾 姶 鷂 鵒
yo 意
yoa 谊
yoau 诣
yoe 於
yoeo 翊
yoeu 奕
yoi 阈
yoo 愉
yooa 寓
yooe 渔
you 烨
youe 猷
yp 月
ypa 鱼
ypaa 胤 箹
ypai 魚
ypao 笖
ype 夭
ypea 毓 笌
ypee 竽 笎
ypei 筠 籆 篶
ypi 影
ypia 禹 粤 籰 筃 篔 筼 粵
ypiu 乑
ypo 釉
ypoa 牖
ypoe 牗 籝 箊 箷 籯
ypoo 食 箢 彮 乂
ypou 爻
ypu 筵
ypua 籎 笫 簷
ypue 簃
ypui 籅 篗
ypuo 籥 筄 籲
ypuu 籞 篽
yq 由
yqa 曳
yqaa 猭 狕
yqao 曜 狁 獝
yqau 旸 妟 曵
yqe 犹
yqea 欤 狘 犽
yqee 狋 猰
