;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
woe 紊
woo 渭
wou 炜
wp 舞
wpa 乌
wpae 箼
wpao 丸
wpe 午
wpi 烏
wpu 笂
wq 旺
wqa 暐
wqe 晤
wqi 猥
wqia 昷 猧 猬
wqie 獩
wqo 晼
wqoo 晥
wqu 暀
wqua 晩
wque 旿
wqui 歍
wquo 暡
wr 位
wra 兦
wraa 亾
wrae 偓
wrai 偉
wre 伟
wrea 佤
wree 仼 倵
wrei 伍 俉 儰 臥
wri 偎
wro 伪
wroo 倇
wrou 偽
wru 侮
wrua 仴 伆
wrue 仵 倭 儛
wruo 僞
ws 屋
wsa 嵍
wse 崴
wsea 砙
wsee 岏 碔
wsei 峿 鼯
wseu 屼 矹
wsi 斡
wsia 嵔 硙 碨 磑 豱 餵 饂
wsie 饖
wso 碗
wsoe 砇 鼤
wsu 尾
wsua 岉 峗 峞 硊
wsue 崣 巍 硪 餧
wsui 屲 嵨 嵬 磈
wsuo 嵡
wsuu 嶶
wt 畏
wta 墛
wte 圬
wtee 圩
wtei 垭 埡
wti 胃
wtia 塭 壝
wto 畹
wtoe 塆 壪
wtoo 埦
wtu 坞
wtui 塢
wtuo 塕
wtuu 畖
wu 外
wua 危
wue 委
wui 伍
wuo 翁
wv 未
wva 霨
wvae 腛 鳚
wvai 聉
wvao 雺 霚 霧
wve 卫
wvee 肟 陚 魭 鮇
wvei 郚 鯃
wveu 兀 阢 陓 隇 鮪 鰄 鰖 鲔
wvi 隈
wvia 腲 腽 膃 霻 鰃 鰛 鰮 鳁 鳂
wvii 于
wvo 腕
wvoe 雯 魰
wvoo 脘 霐 鯇 鲩
wvu 雾
wvua 肳 脕 脗 邬 鮠
wvue 稣 穌 膴
wvui 翫 鄔 隖 隗 鰞
wvuo 奣 翁 聬 鄬
wvuu 霺
ww 望
wwa 务
wwaa 亡 璏 紊
wwai 瑋 邷
wwao 敄
wwe 玩
wwea 瓲
wwee 玮 珷 韎
wwei 朢 珸 瓁 瓧 韡 韤
wweu 尫 瓸
wwi 韪
wwia 琝 琞 瑥 蚉 螡 韙
wwio 韑
wwo 琬
wwoe 玟 珳 甕
wwoo 琓
wwu 瓮
wwue 玝 璑 瓩 瓱 甒
wwui 亹 斖 琟 瑦 璺 鳼 鴍
wwuo 尩 瓰
wwuu 彣
wx 忘
wxa 慰
wxaa 夗 穵
wxai 夘 窹 邜
wxe 恶
wxei 忢 惡 窐
wxi 窝
wxia 窩
wxo 窏
wxoo 窪
wxu 窊
wxuo 愈
wy 误
wya 叞
wyae 褽
wye 顽
wyea 誈
wyee 尪 頑
wyei 誣 诬
wyeu 詴
wyi 谓
wyia 誤 誷 謂
wyu 诿
wyua 尯 雘 頠
wyue 諉 譕
wyui 醀
wyuu 讆 讏
wz 艉
wza 罻
wzaa 乛
wze 趶
wzei 卐 孯
wzi 卍
wzie 韋
wzo 乄
wzoo 踠
wzu 踓
wzua 爲
wzue 踒 躌
wzui 舀
wzuo 罖
wzuu 躗 躛
x 下
xa 线
xaa 绚
xae 犀
xai 陷
xao 熊
xau 嫌
xb 贤
xba 巽
xbae 齂
xbao 賐
xbe 兮
xbee 疞
xbei 梺 疜 疶 痚 皙 皢 賢 贒 髤
xbi 旬
xbia 卥 卨 灥 癇 癎
xbie 贙
xbio 痟
xbo 痫
xboe 痃
xbu 匈
xbua 疧 癣 癬 皀 賯 韰
xbui 瘜 興 賉 髹 齅
xbuo 谺 豀
xbuu 鬚
xc 行
xca 萧
xcaa 芗 薌 蚃 蠁
xcae 芎 荨 蔒 蕁 蕭 蕸 蛝 蝦 蟰 蟳 赮 軐
xcai 蝑
xcao 芧 葈
xce 轩
xcea 徢 蛵
xcee 軒
xcei 厢 徆 芐 茜 荤 莕 菥 葉 葙 蓒 蕈 藖 藚 虾 蜤 蜥 蟏 蟢 蠨 衖 轞 齛
xceo 轌
xceu 厦 葴 薤 虈 蝢 輱
xci 蝎
xcia 厘 苋 苬 莧 葸 蚬 蜆 蠉 蠍 蠵 赨 齥
xcie 徙
xcio 莦 萷 蛸
xco 蓄
xcoa 芯 葷
xcoe 忀 莘 蓆 蔙 薪 藃 蘐 蚿 蝷 衒
xcoo 茓 萱 蓿 藛 藼 虃 蝖 螛 轄 辖
xcou 蕿
xcu 徐
xcua 徇 荀 薢 藓 蘚 蟓 蟹 蠏 赥 赩
xcue 萫 薰 蘍 蜁 衔
xcui 苮 茠 蒠 蓨 蕮 薂 薛 藇 螅 螑 螝 蟂 雟
xcuo 徯 莃 莶 萲 蒵 薟 螇 蟋 銜 齘
xcuu 循 荇 蒣 蓰 蕦
xd 象
xda 习
xdae 汛 浔 溊 潚 潠 潯
xdai 湑
xdao 汿 浚 漝 瀥
xde 泄
xdee 契
xdei 涍 涬 淅 渫 湘 潇 瀟
xdeo 辛
xdeu 湏
xdi 消
xdia 夐 敻 洩 涀 澖 灦
xdie 濬 瀣
xdiu 渻
xdo 穴
xdoa 泻 浒
xdoe 泫 洨 滀 滧 滸 漩
xdoo 泬 渲 瀉 瀗
xdou 券 濴 豏
xdu 斜
xdua 殉 汐 洵 洶 潒 澥
xdue 冼 凞 洗 滊 羊
xdui 奞 殈 殠 洫 涎 溴 滫 潟 澙 臽 釁 鬩
xduo 冾 汹 洽 浠 淆 渓 溆 溪 漵 潊 潝
xduu 洐 漇 潃
xe 想
xea 邪
xee 刑
xei 鞋
xeia 酗
xeie 熹
xeiu 橡
xeo 霞
xeu 硝
xf 旋
xfa 揟
xfae 挦 摡 撏
xfai 缷
xfao 飁
xfau 拹 搚
xfe 挟
xfea 颬
xfee 揳
xfei 搟 撷 擷
xfeu 挾
xfi 罅
xfia 撊 攜
xfio 颵
xfo 揎
xfoo 搳 攇
xfu 掀
xfua 扱 飍
xfue 颴
xfui 扸 携 撨 擕 擤
xfuo 斺
xfuu 揗 缿
xg 项
xga 序
xgae 彇
xge 席
xgea 写 魆
xgee 憲 緳
xgei 宣 宯 庨 廂 鞋 鞢 鞾 韯 髐
xgeu 咸 廈 戌 烕 項
xgi 宵
xgia 鞙 韅
xgie 戯 戱 戲 魖
xgio 魈
xgo 弦
xgoe 髇
xgou 宩 庠
xgu 宿
xgua 廨 廯
xgue 宪
xgui 冩 寫 庥 靴
xguo 廞 鞵 韱 骱
xh 西
xha 秀
xhaa 匸
xhae 煆 煡 熽 燖
xhai 灺 稰
xhao 臹
xhau 灱 熁 燲
xhe 黠
xhea 黖
xhei 烜 烲 焟 熺 穘
xheu 烼 燹
xhi 香
xhia 炠 焁 焸 煋 秈 馦 馫
xhii 丅 卌 灲 虚 虛
xhio 焇
xho 炫
xhoa 焈
xhoe 爕 稸
xhoo 煊 稥
xhou 燨 爔
xhu 稀
xhue 炧 烍 熂 燻 爋
xhui 烅 烌 熄 燢 虗
xhuo 烚 烯 煖 熻
xhuu 炘 烆 焮
xi 小
xia 晰
xie 虚
xio 肖
xiu 省
xj 新
xja 解
xjae 巺 縀 繍 繏 繡 鍜 鏽
xjai 縃 邤
xjao 幓
xje 续
xjea 綫 舃 鋞
xjee 鈃 鉶 銒 钘 铏
xjei 巷 紲 絤 綇 続 緈 緒 緖 緗 緤 繊 繥 纈 續 纎 纚 绁 绪 缃 缬 覡 觋 鈢 鏾 鐔 鑦 镡
xjeo 繻 鑐
xjeu 幁 綊 銊
xji 细
xjia 細 絏 緆 觽 觿 鋗 鋧 錫 鍟 鑴 锡
xjie 覤 鎼 鏬
xjio 綃 绡 銷 销
xjo 镶
xjoa 鈊
xjoe 絃 縼 纕 觪 鉉 鋅 鏇 鑲 铉 锌 镟
xjoo 幰 縖 鍌 鍹 鎋 鏥
xjou 絴 觧 觲 錟 锬
xju 希
xjua 欣 絢 绚 舄 虓 釸 鈒 鉨 錎 鐌
xjue 絬 綉 纁 纤 绣 釳 銑 銛 銹 鎎 鑂 铣 铦 锈
xjui 紃 線 缐 觷 銝 鎀 鎴 鏅
xjuo 綌 纖 绤 鉩 鏭 鑫
xjuu 縰 銗 鍁 锨
xk 向
xka 啸
xkae 吷 嘨 嘯 噀 噚
xkao 嘐
xkau 嗋
xke 吓
xkea 咥 哓
xkee 吁 咞
xkei 叶 咺 哮 唽 嘋 嘕 嘵 嘻 噧 嚇
xki 嘘
xkia 匣 吅 呬 呷 呺 哯 嚣 嚻 囂
xkie 唬 噓 噱 嚱
xko 喧
xkoe 嗃 噷 噺
xkoo 啌
xkou 吙 咲 嗛
xku 兄
xkua 吸 呴 咰 哅
xkue 啣 嚑
xkui 咻 响 唌 嗅 嘄
xkuo 凶 哈 唏 啋 噏
xkuu 哘
xl 性
xla 迅
xlaa 巡 廵
xlae 忚 焄 遐 選
xlai 逊 遜
xlao 熊
xlau 劦 勰 恊 愶
xle 惜
xlea 怴 煕
xlee 刑 釐
xlei 恄 恓 悻 憘 憢 懗 焎 熙 熹 薫
xleo 襲
xleu 还 鹹
xli 削
xlia 勋 勖 勛 喣 怬 惺 憪 懁 暹 煦 禼 還
xlio 逍
xlo 袭
xloe 効 怰 恔 慉
xloo 愃
xlou 劵
xlu 选
xlua 忺 恂 恟 懈 迿 邂
xlue 勲 勳 忔 熈 熏 麘
xlui 恤 恦 烋
xluo 忷 悕 愋 慀 憸
xluu 忻 惞
xm 相
xma 栩
xmae 桪 榍 樨 樳 睱 糏 騢
xmai 楈 県 糈
xmao 槢 瞲 糔 騽
xme 闲
xmea 朽 棲 閕 骁
xmee 栔 械 楔 盱 駥 駴
xmei 栖 棤 椞 槆 橲 櫹 瞦 矆 矖 粞 糦 閑 闀 驍
xmeo 樰
xmi 杏
xmia 枵 柙 梋 檈 盢 睍 睲 瞁 籼 粯 駽 驨
xmie 杫 枮 驉
xmiu 省
xmo 校
xmoa 杺
xmoe 槒 橀 欀 眩 駭 騂 驤 骇 骍 骧
xmoo 楦 櫶 睻 瞎
xmu 析
xmua 杴 枭 栒 栙 橡 檞 毥 眴 矎 閒
xmue 楿 橁 毨 矄 籺
xmui 杊 桖 梟 椺 榭 樇 檄 阋 馴 驯
xmuo 枔 桸 楥 榝 榽 盻 睎 闟 騱
xmuu 盨 盺
xn 先
xna 婿
xnaa 禒
xnae 娹 婱 襑
xnao 娭 褶 鵔
xnau 姭
xne 牺
xnea 娙
xnee 祆 禊 褉
xnei 娎 婞 媐 媟 嬉 禧 蒆 褼 襭
xneo 嬬
xni 袖
xnia 奾 姍 娊 嫺 嫻 嬛 牰 禤 裼 鴞 鷳 鷴 鷼 鸮
xnie 婋
xno 祥
xnoe 妶 嫙 嬜 袨
xnoi 娴 鹇
xnoo 媗 袕 鴬 鶱 鶷 鸂 鸴
xnou 嫌 犠 犧
xnu 姓
xnua 兟 姁 姗 姰 襐
xnue 姺 犔
xnui 姠 媳 嬹 裇 鵂 鶽 鷍 鷽 鸺
xnuo 妎 嬆 嬐 孅 祄 祫 襳 鵗
xnuu 妡 媭 嬃 裄
xo 心
xoa 诩
xoai 禧
xoe 辛
xoo 潇
xooi 惺
xou 羲
xp 形
xpa 夕
xpae 箫 簘 簨 簫
xpe 须
xpei 笹 筪 箱
xpeu 須
xpi 血
xpia 囟 笚 篂
xpie 舋
xpiu 箵
xpo 箲
xpoo 箮
xpu 筱
xpua 筿
xpue 筅
xpui 篠
xpuo 笅
xpuu 簁
xq 星
xqa 暇
xqaa 曏
xqae 歗
xqai 尠
xqao 獝
xqe 献
xqea 晓 狘
xqee 旴
xqei 尟 敼 旪 昔 昰 晅 晰 晳 暁 暬 暿 曉 朂 欯 歖 氥 獟
xqeo 狭
xqeu 晇 狹 獮
xqi 显
xqia 冔 勗 昍 晛 曐 歇 氙 狎 猩 猲 玁
xqie 歔 猇 獻
xqo 曦
xqoa 忥
xqoe 昡 暶 歊
xqoo 暄
xqou 欻 歘 歚
xqu 旭
xqua 旮 昫 欨 狝 狥 獬
xque 敮 曛 狌 獢 獯
xqui 斅 晑 獥
xquo 敍 晞 暖 欱 欷 歙 狶 猃 獫
xquu 昕
xr 信
xra 偦
xre 休
xrea 偕
xree 侀 偰
xrei 伳 侾 倖 僊 僖 僲 龤
xreo 侠
xreu 俠
xri 修
xria 仙 仚 伣 伵 俔 僩 僴 儇 屳
xriu 翛 脩
xro 伈
xroe 伩 伭 俲 傚
xru 像
xrua 伨 佭 侚 係 俢
xrui 侐 倠
xruo 佡 俆 俙 傒 僁
xruu 俽 偱
xs 协
xsa 飨
xsaa 饗
xsae 碬 碿 見
xsao 嶍 攳 沀
xsau 協 见 饧
xse 峡
xsea 岈
xsee 砉 硎
xsei 屉 屟 殾 硅 硒 硣 礂 礥 荥 饎
xseo 硖
xseu 峽 硤
xsi 县
xsia 屃 屓 屭 岘 岫 峴 枲 餳
xsie 巇
xsii 卂
xsio 屑 揱 犀 硝
xso 馐
xsoe 屖 餏 饟 饻
xsoo 岤 峃 碹 磍
xsou 滎 饈 鼸
xsu 馅
xsua 峋 嶑 嶰 矽 餡
xsue 餼 饩
xsui 嶨 嶲 巂 澩 磶 餉 饷 鼷
xsuo 崄 崤 嶮 殽 磎 豨 豯 餙
xsuu 屜 屣 屧
xt 喜
xta 馨
xtae 塈
xtai 壻 毊
xte 型
xtee 圩 坃
xtei 圷 壦 奊 畦
xteu 壐
xti 墟
xtia 囍 垷 埍 埙 塤
xto 幸
xtoe 垶 垿 畜
xtoo 坹 塇
xtu 孝
xtue 壎
xtui 塮 壆 皨
xtuo 垥 燅
xu 笑
xua 猩
xue 锈
xui 仙
xuo 凶
xuu 徇
xv 些
xva 雪
xvaa 膷 臘 郷 鄉 鄊 鄕 隟 鱜
xvae 鄩 阠 限 霞 鰕 鱘 鲟
xvao 陉 霫 魣 鰼 鳛
xvau 胁 脅 脇 脋
xve 需
xvea 邪 陘
xvee 邢 郉 陿 霼
xvei 厀 翓 聓 腊 膝 膮 臔 霰 魼 鮭 鱏 鱚 鲑
xveo 膤 鱈 鳕
xveu 脥 陜
xvi 霄
xvia 翈 翾 腥 酅 隰 魻 鯹 鰓 鳃
xvie 隵
xviu 隙
xvo 鲜
xvoe 胘
xvoo 翧 鰚
xvou 鮝 鮮 鯗 鱶 鲞
xvu 险
xvua 肷 胷 胸 郇 降 陥 陷 鱌 鱻
xvue 卸 聟 胜 臐 鄦 鮏
xvui 習 腺 臖 鄎 鮴 鱮
xvuo 兇 翕 翖 肸 肹 脪 膎 郄 郗 郤 郩 険 險 鯑
xvuu 胻
xw 现
xwa 玄
xwae 瑕 璕
xwai 斈
xwao 珝
xwe 夏
xwea 瑎 衺
xwei 亵 璓 褻
xweu 珛 珬 璽 頊 顼
xwi 享
xwia 亨 亯 現 琄 瑆 瓗 襄
xwie 璿
xwo 效
xwoa 韗
xwoe 夑 玹 璇 瓖
xwoo 敩 玊 瑄
xwou 甉
xwu 玺
xwua 珣 褎 褏
xwue 珗 琁 琇
xwui 斆 珦
xwuo 敘 珨 琋
xx 学
xxa 絮
xxai 卹 愻
xxe 兴
xxee 絜 衋
xxei 寻 尋 怷 怸 惁 憙 窙 窢 繋 繫
xxi 悬
xxia 懸 縣 肖 虩
xxie 辪
xxo 衅
xxoa 泶
xxoe 窨
xxu 系
xxua 欰 穸
xxui 恷
xxuo 悉 窸
xy 许
xya 讯
xyaa 響
xyae 訊 誸
xyai 羞 諝 谞 醑
xyao 翔 詡 誒 謵 诩 诶
xye 戏
xyea 諧 谐
xyee 訏 詽
xyei 訹 誟 譆 酵 頡 顤 颉
xyeo 謣
xyeu 羬 諴 顨
xyi 醒
xyia 胥 詗 誢 諰 謃 譞 诇 顕 顯
xyie 謔 謼 譃 谑
xyo 详
xyoa 訫
xyoe 燮 羡 詨 謞 醯
xyoo 羨 諠
xyou 詳
xyu 谢
xyua 歆 訙 詢 詾 讂 询
xyue 羲 許 酰 醺
xyui 訓 謏 謝 训 顖
xyuo 叙 訩 誵 諼 謑 譣 讻 谖 酗
xyuu 訢
xz 息
xza 乡
xzaa 奚 谿
xzae 趘
xzai 郋
xzao 趐
xzau 嚮
xze 雄
xzei 乴 舾 踅 踍 蹀 蹮 躚 躠 躧
xzeo 艝
xzeu 臭 臰
xzi 舝
xzia 舺
xzio 踃
xziu 赻
xzo 舷
xzoa 孞
xzoe 趇 躞
xzu 跹
xzua 跭
xzue 跣
xzui 學 貅 雤
xzuo 貕 蹊
xzuu 蹝
y 一
ya 也
yaa 幼
yaae 驿
yae 尾
yai 隐
yaii 隅
yao 羿
yaoi 甬
yau 娅
yb 益
yba 瘾
ybaa 癰
ybai 癊 癮 貤 鼼
ybao 貽 贻
ybau 疡
ybe 养
ybea 疟 疨 痍
ybee 兿 勻 養
ybei 痖 瘂 皣
ybeo 瘗
ybeu 疣 痏 痷 瘞 瘱 贀 贋 贗
ybi 瘿
ybia 卣 痬 瘍 癌 癦 癭 賏
ybie 瘧
ybii 劓
ybo 赢
yboa 賱
yboe 匀 瘀 瘖 癔 癕 贇 贏 赟
ybou 痒 癢 賹
ybu 舆
ybua 匇 疫 痈
ybue 髺
ybui 瘐 皛 與 輿
ybuo 瘉 癒
yc 原
yca 药
ycaa 艺 苭 葯 蕴 藴 蘊 蚴 蝝 軋 轧
ycae 尉 蔚 蚓 輑 齦 龈
ycai 荫 蔭 蘟 虵
ycao 苡 蓣 蕷 蛡 蛹
ycau 萾 軺 轺
yce 严
ycea 厊 芅 芽 荑 蕥 蚜 蛦 齖
ycee 芋 芌 芫 芸 虶 蚖 衏
ycei 压 厓 圧 徺 羐 荺 莤 萤 葉 葽 蓺 蔫 藝 蘛 虉 蜮 蝘 蝧 蟫 衙 輏 轅 辕 齬 龉
yceo 蕓
yceu 厌 厣 苃 蒝 蘙 蚘 螈 蠮 軏 輢 靥 餍 魇 齮
yci 英
ycia 厭 厴 苢 茰 茵 荶 蒀 蒕 蒷 蔅 薗 蘡 蚎 蚰 蜎 蜴 蝇 蝹 蝿 螘 蠅 蠳 軮 輰 靨 齞 齫 齵
ycie 蝆 齾
yco 营
ycoa 蒏 蒬 蒮 齳
ycoe 菸 萒 蕹 薏 藙 蜟 蝣 齩 齴
ycoo 荢 菀 萓 蔩 蕍 薀 蛇 螾 衍
ycou 徉 苂 蓔 藀 蚁 蛘 蝤 螠 螢 蟻 輶 轙 齸
ycu 御
ycua 役 苑 苚 茒 茚 莸 葾 蕕 蚏
ycue 莠 萟 蛾 蜏 衘 軼 轶
ycui 厡 厵 徼 莚 莜 萭 萸 薁 薬 藇 藥 蛜 蜒 蜵 赝 輗 轝 雁 鳫 鴈
ycuo 徭 艾 苅 萮 萲 蘥 蘨 蝓 蝯 螸 輍
ycuu 葕 蒑 蓹 蘌 螔 齗 龂
yd 言
yda 涌
ydaa 永 泑 灉
ydae 殔 泿 涒
ydao 冶 沇 湧 滪 潏 澦 瀷
ydau 溋
yde 衣
ydea 泧 洟 浳
ydee 夽 沄 沅 沶 滟 灧 灩 訁
ydei 凐 殜 殪 淢 渶 湮 溁 溒 滢 漜 漹 潆 潱 灪
ydeo 澐 音
ydeu 厃 殗 沋 涯 淹 源 瀀
ydi 央
ydia 奄 殃 殒 殞 油 泱 洇 浥 浧 涢 渁 湡 溰 溳 漄 潩 瀴 灁 灎 灔
ydie 澞
ydii 澲
ydiu 夵
ydo 游
ydoa 泳
ydoe 奕 洂 液 淤 淯 渷 滽 澭 澺 瀛 灜
ydoo 奫 殥 涴 演
ydou 洋 浂 渆 渕 湵 溔 溢 漾 濙 濚 濴 瀁 瀅 瀠 瀯 灐
ydu 义
ydua 沿 泈 淊 渔 湚 漁 漪 濥
ydue 奍 殀 汼 泆 淵 羊
ydui 丫 斞 洢 浟 湺 滺 燄 鼝
yduo 洕 洮 浴 淆 淫 渊 渝 渰 湲 滛 濦 瀹
yduu 沂 溵
ye 有
yea 辕
yeao 鸢
yee 瑜
yeee 耘
yei 抑
yeia 酉
yeii 蕴
yeiu 檐
yeu 奄
yeua 殃
yeue 靥
yf 爷
yfa 扬
yfaa 拗 掾
yfai 扡
yfao 抁 挧
yfau 飏
yfe 掩
yfea 捓
yfee 扜 抎
yfei 抴 挜 捙 掗 揠 揲 揶 擖 擛 爺
yfeu 扰 擫 旑
yfi 押
yfia 抰 拽 挹 揖 揚 撄 攖 罂 罌 颺
yfo 掖
yfoe 摬 擁 攍
yfoo 抭
yfou 揂 攁 攚 罃
yfu 摇
yfua 抈 抑 抣 拥 搖
yfue 扦 斿 旖 旟
yfui 捳 掜 揘
yfuo 扵 揄 揜 援 揺 摿 於 颻 飖
yfuu 擨
yg 引
yga 庸
ygaa 廱 靿
ygae 靷
ygai 寱 廕
yge 宇
ygea 庌 戉 骮
ygee 骬
ygei 宧 寅 庮 弬 靾 鞕 魊
ygeu 宥 戫 魘
ygi 宜
ygia 宐 宴 寓 庘 庽 廙 廮 弲 鞅 鞇 鞰 髃
ygo 应
ygoa 応
ygoe 庡
ygoo 戭
ygou 粥 鬻
ygu 鹰
ygua 冘 冤 宛 寃 寲
ygue 宎
ygui 庾 膺
yguo 鞥
yguu 寙
yh 与
yha 牙
yhaa 丂 乁 黝
yhae 夷 戺 煆 熨
yhai 稦
yhao 弋 熠 熤 燏 燿
yhau 炀
yhe 荧
yhea 弌 黓
yhee 烎 秐
yhei 煐 煙 煠 燁 爩 稏 稢 稶 鬳 黫
yheu 黡 黤 黬 黳 黶 鼋
yhi 雨
yhia 亜 彧 炴 烟 焑 焬 焽 煜 煬 煴 熀 熅 熉 熼 燡 爓 爗 秞 秧 秵 穓 虞 襾 酉 馣
yhie 亞
yho 炎
yhoe 扆 焲 焴 燱
yhoo 焥 黦
yhou 扊 烊 焱 熒 燚
yhu 移
yhua 扅 炈 焔 焰 虤 黟
yhue 丣 戼 毉 熪 秗
yhui 烨 烻 煅 燠 穥 頁 页
yhuo 烑 熎 熖 爚 黭
yi 眼
yia 岩
yiae 咽
yiau 鹦
yie 虞
yio 耀
yj 已
yja 银
yjaa 緣 缘 釔 钇
yjae 紖 縁 纼 鈏 銀 銉
yjai 覎 觃 釶 鐊
yjao 繘 绎 鈗 鈶 鉯 銿
yjau 糿 钖
yje 异
yjea 釴 釾 鉞 銕 鋣 钺 铘
yjee 紆 紜 纡 纭 釪 鈨 鈺 銢 钰
yjei 巸 緎 緓 緸 绬 蓥 觾 鈘 鋆 鋙 錏 鍈 鍱 鎁 鎑 鎱 鐚 鐷 铔 铻 锳
yjeo 繧
yjeu 纋 舁 銪 铕
yji 缨
yjia 幆 淾 紻 絪 緆 緼 縕 縜 繹 纓 缊 覞 鈾 鉠 銦 鍚 鍝 鐛 鑍 铀 铟
yjo 缢
yjoa 緷
yjoe 帟 繶 銥 錥 鏞 鐿 铱 镛 镱
yjoo 縯 鋺 鏔
yjou 縊 覮 鎣 鎰 镒
yju 约
yjua 約 觺 鈅 鈠 鉛 钥 铅
yjue 攺 鈝 鉇 铁
yjui 帠 綖 纅
yjuo 緰 臾 覦 觎 鈆 銚 鋊 鎐 鑰 铫
yjuu 斦 釿
yk 因
yka 哟
ykaa 吆 呦 喲 嗈
ykae 吚 吲 呎 囙
ykai 匜 吔 邑
ykao 噊 圎
yke 右
ykea 呀 咦
ykee 吁 呍 啨 噖 囩 园
ykei 叶 呓 呭 哑 唖 啞 喓 噎 嚥 囈 圄 圉 園 圔 甴
ykeu 哊 喐 嚈 嚘 囿
yki 员
ykia 匽 咉 咽 哕 員 唈 啱 喁 喅 嘢 嘤 噮 嚚 嚴 嚶 囦 圆 圓 圛 圜 肙
ykie 円 呲 噛 噦 噳
yko 咬
ykoa 咏 喗
ykoe 唁 唷 唹 喑 喭 噟 噫 噰 圁
ykoo 噾
ykou 哾 嗌 營
yku 医
ykue 呏 呹 唀
ykui 咿 唌 噢 囮
ykuo 匬 吟 唫 喩 喻 嗂 噞 谷
ykuu 听
yl 远
yla 野
ylaa 劜 幼 忆 怮
ylai 迆
ylao 勇 勈 忬 怡 怿 悀 愑 翊 耛 逘 遹
yle 运
ylea 恞 迓
ylee 耘 迂 迃 龑
ylei 勚 勩 怈 惐 愝 愥 焉 燕 迊 逰 逺 遠
yleo 辷
yleu 剦 忧 恹 懨 懮 耰 迶 麙
yli 遇
ylia 剈 怏 怞 悁 悒 愠 愪 慍 懌 遗 遺 麌 麣
ylie 逌
ylo 悦
yloa 怺 恽 惲 運
yloe 愔 慵 憶 逳 遃 遊
yloo 愹 竩
ylou 剡 惔 懩
ylu 迎
ylua 勨 豙 迻 逸 遙 邍 邎 麀
ylue 劮 迤
ylui 延 懙 邀
yluo 刈 恌 恱 悅 悇 愉 愮 慃 懚 逾 遥
ym 样
yma 杨
ymaa 橼 櫞 眑
ymae 粌 駅
ymai 杝 檃 櫽
ymao 枱 櫲 眙 矅 馭 馻 驈 驭 驿
ymau 桇 楹 盁 盈
yme 椅
ymea 杙 枒 桋 眱
ymee 杅 杬 枟 柡 盂 盶 眃 豔 閆 闫 黿
ymei 枻 枼 枽 栕 桠 梀 梄 棫 椏 椰 椻 楆 楧 楪 榬 槱 槷 槸 樮 樾 盐 瞱 瞸 閾 闄 闉 阈 騕 驠 鹽
ymeo 橒
ymeu 栯 榞 檿 櫌 睚 瞖 閹 阉 駀 騵
ymi 樱
ymia 杳 柍 柚 栧 栶 梬 楊 櫩 櫻 欕 眏 粙 閺 駚 駰 騴 驛 骃 麲
ymii 驜
ymo 阅
ymoa 栐
ymoe 棛 棜 棭 椸 楌 槦 檍 檹 訚 誾 閼 阏
ymoo 柼 桜 椬 盓
ymou 棪 楢 榏 榚 様 樣 檥 櫿 眻 閲
ymu 验
ymua 枂 枃 栎 栘 栺 橪 檐 眢 閻 阎 駌 麽
ymue 枖 柂 鬱
ymui 梎 棩 楀 楰 樂 櫟 閰
ymuo 枍 楡 榆 榣 檭 檼 櫾 欎 欝 毹 睮 閱 騐 験 騟 驗 鬰
ymuu 椼
yn 妖
yna 妤
ynaa 彝 袎 鳦 鴢
ynae 妜
ynai 禕 衪
ynao 祤 鷸 鹬
yne 姨
ynea 鳶 鴉 鴺 鸢 鸦
ynee 妋 妍 妘 妧 姸 嬺 祎 衧
ynei 娅 婭 婹 媐 媖 媴 嫗 嫣 嬄 嬊 嬳 嬿 禋 莺 袣 褗 褤 褹 襼 鵶 鶠 鶧 鷊 鷣 鷧 鷰 鸉 鹝
yneu 妪 姷 嫄 嫕 嫛 嬮 祐 裺 裿 頉 鷖 鹥
yni 姻
ynia 姎 娛 娯 娱 婩 婴 婸 媀 嬰 嬽 孆 孍 牰 禓 衵 裀 褞 襗 鴦 鴨 鶍 鶰 鷃 鷕 鷪 鸎 鸚 鸭 鸯 鹍 鹦
ynie 鸆
ynii 鸈
yno 嬴
ynoa 鶤
ynoe 娮 嫞 嬑 弈 鵺 鷛 鷹 鷾
ynoo 姲 嫆 鴥 鴳 鵷 鹓
ynou 嫈 嬟 禉 裷 鶯 鷁 鸃 鹢
ynu 裕
ynua 妴 歶 礿 鴛 鸑 鸳
ynue 妷 牪 祅 袘 鴁 鴩
ynui 娫 婣 嬩 裫 鶂 鶃 鸒
ynuo 姚 姶 婬 婾 媛 媱 嫍 弇 禐 禴 褑 褕 鵌 鵒 鶢 鷂 鸙 鹆 鹞
yo 意
yoa 谊
yoau 诣
yoe 於
yoeo 翊
yoeu 奕
yoi 阈
yoo 愉
yooa 寓
yooe 渔
you 烨
youe 猷
yp 月
ypa 鱼
ypaa 箹 胤
ypai 魚
ypao 笖
ype 夭
ypea 毓 笌
ypee 竽 笎
ypei 筠 篶 籆
ypi 影
ypia 禹 筃 筼 篔 籰 粤 粵
ypiu 乑
ypo 釉
ypoa 牖
ypoe 牗 箊 箷 籝 籯
ypoo 乂 彮 箢 食
ypou 爻
ypu 筵
ypua 笫 簷 籎
ypue 簃
